ENLIGHTEN Version,4.1.22
Measurement ID,20250220-202832-871368-WP-01977
Serial Number,WP-01977
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,EDTA
Declared Match,
Declared Score,0
Scan Averaging,1
Boxcar,0
Technique,Raman
Baseline Correction Algo,AirPLS
ROI Pixel Start,47
ROI Pixel End,2047
ROI Start Line,0
ROI Stop Line,63
CCD C4,1.3861700415979117e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,-0.10048087299991834
Raman Intensity Corrected,True
Deconvolved,True
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
BLE Version,
Prefix,enlighten
Suffix,
Preset,
Auto-Raman,True
Session Count,0
Plugin Name,
Integration Time,1134
Timestamp,2025-02-20 20:28:32.871368
Note,
Temperature,0
CCD C0,793.2742919921875
CCD C1,0.15325890481472015
CCD C2,1.4078759704716504e-05
CCD C3,-1.132000004844258e-08
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.032
Laser Enable,False
Laser Power %,0
Laser Temperature,0
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed,Raw,Dark
1919,1078.03,3462.02,2927.11,1418.00,1121.00
1920,1078.15,3463.06,2258.98,1475.00,1196.00
1921,1078.27,3464.11,1794.28,1437.00,1171.00
1922,1078.39,3465.15,1897.77,1433.00,1165.00
1923,1078.51,3466.19,1655.54,1423.00,1163.00
1924,1078.63,3467.23,2630.81,1376.00,1091.00
1925,1078.75,3468.27,2801.46,1471.00,1182.00
1926,1078.87,3469.32,2478.28,1463.00,1182.00
1927,1079.00,3470.36,1474.59,1423.00,1169.00
1928,1079.12,3471.40,1795.61,1404.00,1140.00
1929,1079.24,3472.44,1101.00,1420.00,1177.00
1930,1079.36,3473.47,949.26,1482.00,1245.00
1931,1079.48,3474.51,2163.75,1452.00,1184.00
1932,1079.60,3475.55,2282.07,1402.00,1135.00
1933,1079.72,3476.59,1590.59,1387.00,1140.00
1934,1079.84,3477.62,2614.95,1435.00,1163.00
1935,1079.96,3478.66,2180.38,1402.00,1139.00
1936,1080.08,3479.69,1411.62,1363.00,1118.00
1937,1080.20,3480.73,1367.83,1423.00,1177.00
1938,1080.33,3481.76,510.14,1345.00,1125.00
1939,1080.45,3482.79,1639.21,1408.00,1154.00
1940,1080.57,3483.83,1481.83,1404.00,1159.00
1941,1080.69,3484.86,1529.86,1372.00,1131.00
1942,1080.81,3485.89,2233.36,1414.00,1161.00
1943,1080.93,3486.92,3057.95,1399.00,1133.00
1944,1081.05,3487.95,2998.71,1444.00,1184.00
1945,1081.17,3488.98,2579.68,1397.00,1148.00
1946,1081.29,3490.01,2484.49,1416.00,1169.00
1947,1081.41,3491.04,3153.19,1452.00,1188.00
1948,1081.53,3492.07,1505.59,1372.00,1146.00
1949,1081.65,3493.10,1804.06,1382.00,1148.00
1950,1081.77,3494.12,1732.43,1380.00,1148.00
1951,1081.89,3495.15,1951.56,1376.00,1139.00
1952,1082.01,3496.18,1149.70,1402.00,1188.00
1953,1082.13,3497.20,3794.52,1444.00,1161.00
1954,1082.25,3498.23,1013.03,1361.00,1154.00
1955,1082.37,3499.25,1743.37,1383.00,1159.00
1956,1082.49,3500.27,1768.75,1378.00,1156.00
1957,1082.61,3501.30,2674.12,1370.00,1129.00
1958,1082.73,3502.32,3010.70,1370.00,1125.00
1959,1082.85,3503.34,3354.44,1433.00,1184.00
1960,1082.97,3504.36,3042.74,1410.00,1171.00
1961,1083.09,3505.38,3322.65,1342.00,1099.00
1962,1083.21,3506.40,3014.75,1364.00,1129.00
1963,1083.33,3507.42,3050.82,1450.00,1215.00
1964,1083.45,3508.44,4294.78,1361.00,1099.00
1965,1083.57,3509.46,3594.14,1404.00,1158.00
1966,1083.69,3510.48,2517.50,1458.00,1237.00
1967,1083.81,3511.49,2701.15,1408.00,1184.00
1968,1083.93,3512.51,4448.56,1414.00,1152.00
1969,1084.05,3513.53,3413.23,1425.00,1188.00
1970,1084.16,3514.54,3768.66,1378.00,1135.00
1971,1084.28,3515.56,3324.43,1446.00,1215.00
1972,1084.40,3516.57,3341.08,1368.00,1139.00
1973,1084.52,3517.59,3598.62,1450.00,1218.00
1974,1084.64,3518.60,3809.21,1359.00,1125.00
1975,1084.76,3519.61,4434.87,1429.00,1184.00
1976,1084.88,3520.62,5072.73,1437.00,1180.00
1977,1085.00,3521.63,2594.30,1347.00,1142.00
1978,1085.12,3522.65,3785.89,1427.00,1197.00
1979,1085.24,3523.66,3684.69,1401.00,1173.00
1980,1085.36,3524.67,3513.59,1372.00,1148.00
1981,1085.47,3525.67,3472.79,1410.00,1188.00
1982,1085.59,3526.68,3616.15,1344.00,1121.00
1983,1085.71,3527.69,2905.58,1353.00,1148.00
1984,1085.83,3528.70,3595.79,1406.00,1190.00
1985,1085.95,3529.71,4734.77,1423.00,1188.00
1986,1086.07,3530.71,3665.81,1340.00,1129.00
1987,1086.19,3531.72,4661.01,1391.00,1163.00
1988,1086.31,3532.72,3704.01,1376.00,1167.00
1989,1086.42,3533.73,4003.97,1336.00,1121.00
1990,1086.54,3534.73,3560.07,1334.00,1127.00
1991,1086.66,3535.73,3045.43,1332.00,1135.00
1992,1086.78,3536.74,3166.95,1402.00,1203.00
1993,1086.90,3537.74,3199.53,1321.00,1123.00
1994,1087.02,3538.74,1825.95,1345.00,1177.00
1995,1087.13,3539.74,4104.00,1319.00,1110.00
1996,1087.25,3540.74,2730.19,1298.00,1118.00
1997,1087.37,3541.74,3056.90,1372.00,1188.00
1998,1087.49,3542.74,3409.71,1334.00,1144.00
1999,1087.61,3543.74,3644.64,1359.00,1163.00
2000,1087.73,3544.74,2587.61,1332.00,1154.00
2001,1087.84,3545.74,1357.91,1264.00,1110.00
2002,1087.96,3546.74,1336.56,1321.00,1167.00
2003,1088.08,3547.73,1354.39,1327.00,1173.00
2004,1088.20,3548.73,1728.95,1370.00,1209.00
2005,1088.32,3549.72,2413.24,1294.00,1121.00
2006,1088.43,3550.72,1938.26,1317.00,1158.00
2007,1088.55,3551.71,2358.54,1279.00,1116.00
2008,1088.67,3552.71,1558.84,1306.00,1161.00
2009,1088.79,3553.70,3189.91,1277.00,1108.00
2010,1088.90,3554.69,3129.14,1273.00,1108.00
2011,1089.02,3555.69,3102.46,1317.00,1154.00
2012,1089.14,3556.68,3490.05,1332.00,1163.00
2013,1089.26,3557.67,2111.20,1317.00,1169.00
2014,1089.38,3558.66,2598.17,1268.00,1110.00
2015,1089.49,3559.65,1667.13,1270.00,1127.00
2016,1089.61,3560.64,1106.62,1264.00,1131.00
2017,1089.73,3561.63,1466.91,1323.00,1182.00
2018,1089.84,3562.62,1237.17,1313.00,1177.00
2019,1089.96,3563.60,1320.56,1279.00,1142.00
2020,1090.08,3564.59,1492.04,1264.00,1125.00
2021,1090.20,3565.58,1422.67,1279.00,1144.00
2022,1090.31,3566.56,781.50,1245.00,1125.00
2023,1090.43,3567.55,843.87,1235.00,1116.00
2024,1090.55,3568.53,3242.10,1273.00,1118.00
2025,1090.67,3569.52,3020.55,1296.00,1148.00
2026,1090.78,3570.50,2123.71,1243.00,1110.00
2027,1090.90,3571.49,2227.78,1254.00,1120.00
2028,1091.02,3572.47,2400.53,1230.00,1093.00
2029,1091.13,3573.45,776.48,1283.00,1171.00
2030,1091.25,3574.43,2033.62,1251.00,1118.00
2031,1091.37,3575.41,1141.70,1220.00,1102.00
2032,1091.48,3576.39,1539.50,1190.00,1065.00
2033,1091.60,3577.37,1886.31,1194.00,1063.00
2034,1091.72,3578.35,1113.73,1188.00,1072.00
2035,1091.83,3579.33,0.00,1159.00,1066.00
2036,1091.95,3580.31,2257.41,1237.00,1104.00
2037,1092.07,3581.29,1518.50,1177.00,1059.00
2038,1092.18,3582.26,884.82,1167.00,1061.00
2039,1092.30,3583.24,1303.36,1188.00,1078.00
2040,1092.42,3584.22,1928.72,1182.00,1066.00
2041,1092.53,3585.19,1908.17,1205.00,1091.00
2042,1092.65,3586.17,2357.53,1201.00,1082.00
2043,1092.77,3587.14,259.91,1180.00,1087.00
2044,1092.88,3588.12,1676.08,1182.00,1066.00
2045,1093.00,3589.09,0.00,1188.00,1112.00
2046,1093.11,3590.06,490.44,1175.00,1068.00
2047,1093.23,3591.03,170.93,1148.00,1046.00
